"Auction House ID","Sold Datetime","Type","Item","Rarity","RW Bonus","Damage","Accuracy","Armor","Quality","Seller","Buyer","Sell Price","Bid Count"
"492757","2026-03-01 03:30:02","Weapon","BT MP9","yellow","16% Powerful","67.52","61.41","N/A","129.3","BakedPotato","Psilly","66,000,001","9"
"492758","2026-03-01 03:27:27","Weapon","M16 A2 Rifle","orange","5% Sure Shot","71.66","52.14","N/A","158.03","BakedPotato","Just53","176,250,001","6"
"492756","2026-03-01 03:27:09","Weapon","BT MP9","yellow","73% Quicken","69.03","59.33","N/A","123.64","BakedPotato","Psilly","105,000,001","8"
"490886","2026-03-01 03:25:12","Weapon","Enfield SA-80","yellow","17% Warlord","72.53","59.48","N/A","140.11","Gray","__SmittySon__","478,164,469","14"
"492080","2026-03-01 03:05:36","Weapon","Fiveseven","yellow","30% Deadeye","58.43","54.26","N/A","116.91","Titan","Strain","24,500,001","5"
"492079","2026-03-01 03:05:32","Weapon","Steyr AUG","yellow","3% Disarm","71.41","49.94","N/A","123.45","Titan","GeneralMatter","58,750,001","5"
"492078","2026-03-01 03:05:26","Weapon","Tavor TAR-21","yellow","4% Sure Shot","72.13","56.4","N/A","115.28","Titan","GeneralMatter","58,500,003","8"
"491748","2026-03-01 03:02:25","Weapon","Yasukuni Sword","yellow","29% Grace","71.17","53.09","N/A","102.61","KaitoShizuki","Shasta_McNasty","40,100,001","10"
"492752","2026-03-01 02:52:53","Weapon","Benelli M4 Super","yellow","25% Weaken","65.14","58.4","N/A","95.43","Murdahface","GeneralMatter","58,750,001","5"
"492076","2026-03-01 02:43:36","Weapon","Ruger 57","yellow","24% Specialist","37.75","62.25","N/A","119.96","MrsTowels","CrazyHelm","23,900,001","6"
"492075","2026-03-01 02:42:30","Weapon","Ruger 57","yellow","65% Cupid","39.11","59.67","N/A","107.89","MrsTowels","CrazyHelm","24,500,001","5"
"492072","2026-03-01 02:33:12","Weapon","Beretta 92FS","yellow","23% Specialist","55.57","55.57","N/A","121.46","MrsTowels","CrazyHelm","24,000,778","6"
"492073","2026-03-01 02:32:29","Weapon","MP 40","yellow","26% Conserve","45.32","46.78","N/A","141.01","MrsTowels","CrazyHelm","23,890,001","5"
"492074","2026-03-01 02:32:26","Weapon","MP5 Navy","yellow","15% Warlord","51.01","55.47","N/A","104.74","MrsTowels","OldOx","150,000,001","8"
"492747","2026-03-01 02:29:19","Weapon","Samurai Sword","yellow","6% Frenzy","63.51","56.4","N/A","99.05","MarkStark","GeneralMatter","40,100,001","5"
"492746","2026-03-01 02:29:13","Weapon","Naval Cutlass","yellow","6% Frenzy","70.74","55.32","N/A","100.58","MarkStark","Wendy","47,000,001","5"
"492745","2026-03-01 02:29:07","Weapon","S&W Revolver","yellow","42% Deadeye","50.22","59.26","N/A","134.78","MarkStark","Mrhoney0808","25,000,001","6"
"492744","2026-03-01 02:29:00","Weapon","Cobra Derringer","yellow","9% Expose","66.8","56.9","N/A","97.01","MarkStark","Mrhoney0808","25,000,001","4"
"492743","2026-03-01 02:28:55","Weapon","USP","yellow","41% Deadeye","49.2","62.13","N/A","93.28","MarkStark","Mrhoney0808","29,000,001","5"
"492070","2026-03-01 02:26:18","Weapon","MP5k","yellow","16% Motivation","50.47","56.23","N/A","126.91","dragon11","Mrhoney0808","25,500,778","8"
"492060","2026-03-01 02:12:52","Weapon","Tavor TAR-21","yellow","17% Warlord","72.38","56.31","N/A","116.8","_Big_GunZ_","Gravy-Train","345,700,001","19"
"492742","2026-03-01 02:10:13","Weapon","Samurai Sword","yellow","15% Eviscerate","65.55","56.01","N/A","115.62","Stand_with_Kirk","rrayy","140,000,778","6"
"492741","2026-03-01 02:09:18","Weapon","Diamond Bladed Knife","yellow","53% Assassinate","65.59","68.23","N/A","118.22","Stand_with_Kirk","Ciapas","171,598,530","6"
"492740","2026-03-01 02:09:06","Weapon","Butterfly Knife","orange","74% Assassinate","34.93","62.32","N/A","182.5","Stand_with_Kirk","Mitch1276","170,600,001","4"
"492730","2026-03-01 01:40:27","Weapon","MP5k","yellow","26% Specialist","50.73","56.28","N/A","130.05","Edwards","Dtp30","25,013,832","7"
"492727","2026-03-01 01:40:18","Weapon","Beretta M9","yellow","4% Disarm","42.26","58.49","N/A","107.51","Edwards","Dtp30","25,004,416","7"
"492729","2026-03-01 01:39:44","Armor","Dune Gloves","yellow","32% Insurmountable","N/A","N/A","45.33","26.59","Edwards","Werleigh","72,000,001","6"
"492728","2026-03-01 01:39:41","Weapon","Claymore Sword","yellow","10% Bloodlust","63.14","54.29","N/A","114.26","Edwards","Dtp30","61,000,001","9"
"492721","2026-03-01 01:29:03","Weapon","Dagger","yellow","15% Eviscerate","35.43","64.82","N/A","122.49","Busta_Chrymes","Tamirys","50,000,001","6"
"491261","2026-03-01 01:27:02","Weapon","Magnum","yellow","52% Assassinate","60.94","41.85","N/A","97.98","liveman","Dtp30","26,500,001","9"
"492720","2026-03-01 01:21:33","Weapon","Magnum","yellow","20% Double Tap","60.26","44.39","N/A","116.52","HeavensGuns","Dtp30","27,346,539","8"
"492719","2026-03-01 01:15:10","Weapon","Enfield SA-80","yellow","22% Weaken","68.93","59.03","N/A","99.59","balistafreak","Dtp30","151,280,001","7"
"492718","2026-03-01 01:15:01","Weapon","BT MP9","yellow","15% Warlord","67.68","59.98","N/A","116.52","balistafreak","GeneralMatter","326,000,001","9"
"492716","2026-03-01 01:06:24","Armor","Riot Gloves","yellow","28% Impregnable","N/A","N/A","45.59","11.73","_Big_GunZ_","ObscurEdge","120,000,001","8"
"492048","2026-03-01 00:59:51","Weapon","Desert Eagle","yellow","55% Quicken","66.81","41.8","N/A","136.14","NocturnalMedic","Dtp30","40,000,001","10"
"492047","2026-03-01 00:59:44","Weapon","Cobra Derringer","yellow","22% Specialist","69.75","58.74","N/A","144.89","NocturnalMedic","Dtp30","29,015,608","8"
"492044","2026-03-01 00:54:48","Weapon","Enfield SA-80","yellow","51% Assassinate","70.53","59.41","N/A","119.43","NocturnalMedic","Dtp30","68,000,001","11"
"492712","2026-03-01 00:45:57","Weapon","ArmaLite M-15A4","yellow","20% Specialist","73.62","61.68","N/A","103.06","SeanTireGuy","TheDude","122,000,001","11"
"492711","2026-03-01 00:42:43","Weapon","Katana","yellow","18% Motivation","58.71","60.02","N/A","117.29","SeanTireGuy","Scanar","150,881,601","10"
"492710","2026-03-01 00:39:16","Weapon","SIG 552","yellow","26% Weaken","75.95","54.76","N/A","117.04","SeanTireGuy","Thebreach","82,000,001","6"
"492039","2026-03-01 00:35:33","Weapon","Claymore Sword","yellow","51% Parry","64.52","54.23","N/A","127.45","Clarent99","LLKnot","192,888,889","10"
"492708","2026-03-01 00:28:52","Weapon","SIG 552","yellow","5% Disarm","75.93","54.58","N/A","115.03","PenguinSoldier","BunnyBlanco","69,962,451","7"
"492707","2026-03-01 00:28:49","Weapon","Raven MP25","yellow","51% Cupid","34.92","57.08","N/A","109.98","PenguinSoldier","R1NGO","24,009,010","4"
"491693","2026-03-01 00:22:25","Weapon","Steyr AUG","yellow","17% Puncture","71.02","49.7","N/A","117.21","shabboing","Sammo92","59,396,536","10"
"492706","2026-03-01 00:20:06","Weapon","Enfield SA-80","yellow","8% Expose","69.61","58.24","N/A","98.57","Trig","Dinksz","120,010,426","11"
"492402","2026-03-01 00:17:24","Armor","Delta Pants","orange","7% Invulnerable","N/A","N/A","51.9","57.94","TMG100","TheCulturedOne","500,222,223","12"
"492399","2026-03-01 00:11:41","Weapon","XM8 Rifle","yellow","54% Cupid","57.74","60.59","N/A","123.31","Sora","Just53","58,500,001","7"
"492705","2026-03-01 00:11:11","Armor","Riot Helmet","yellow","21% Impregnable","N/A","N/A","36.35","26.91","Slick_","RealJormungandr","103,000,001","7"
"492704","2026-03-01 00:11:06","Armor","Assault Pants","yellow","20% Impenetrable","N/A","N/A","47.98","39.68","Slick_","Mif","210,000,001","6"
"492703","2026-03-01 00:11:00","Armor","Assault Gloves","yellow","22% Impenetrable","N/A","N/A","46.09","1.77","Slick_","BunnyBlanco","144,433,567","9"
"492702","2026-03-01 00:10:55","Armor","Assault Boots","yellow","22% Impenetrable","N/A","N/A","47.06","21.2","Slick_","Mitch1276","155,567,900","9"
"492701","2026-03-01 00:10:49","Armor","Assault Body","yellow","20% Impenetrable","N/A","N/A","46.76","15.27","Slick_","Mif","241,000,001","5"
"492034","2026-03-01 00:10:45","Weapon","9mm Uzi","yellow","21% Wither","73.07","46.8","N/A","118.67","Newyyyx","LaNash","26,200,001","13"
"492699","2026-03-01 00:09:56","Weapon","Sawed-Off Shotgun","yellow","21% Cripple","49.94","67.21","N/A","131.54","yucky212","Just53","59,100,001","9"
"492028","2026-03-01 00:08:20","Armor","Assault Pants","yellow","20% Impenetrable","N/A","N/A","46.42","8.32","GuntherX","Friends","172,000,001","8"
"492027","2026-03-01 00:06:55","Weapon","Katana","orange","20% Motivation","61.09","61.43","N/A","155.2","HashBrick","FI3ND","700,000,001","21"
"492396","2026-02-28 23:54:16","Weapon","AK74U","red","33% Proficience | 115% Throttle","60.04","49.43","N/A","224.7","BakedPotato","Blacko51","434,202,610","9"
"492695","2026-02-28 23:48:26","Weapon","Yasukuni Sword","yellow","20% Plunder","71.26","53.13","N/A","103.94","Superboi","RealJormungandr","175,000,001","10"
"492692","2026-02-28 23:30:09","Weapon","Flail","yellow","12% Fury","78","31.59","N/A","105.9","Mcgeary1993","GeneralMatter","35,409,010","6"
"492691","2026-02-28 23:10:09","Weapon","Sawed-Off Shotgun","yellow","18% Eviscerate","51.53","67.15","N/A","146.81","Jypo","MarkStark","66,258,303","5"
"492386","2026-02-28 23:06:37","Weapon","SIG 552","yellow","16% Powerful","75.83","53.36","N/A","101.9","Catalyst410","BunnyBlanco","110,000,001","19"
"492389","2026-02-28 23:02:51","Weapon","Tavor TAR-21","yellow","16% Powerful","73.77","57.3","N/A","140.7","Catalyst410","BoonieSteep","93,500,001","6"
"492388","2026-02-28 23:02:46","Weapon","SIG 552","yellow","58% Assassinate","76.03","55.64","N/A","126.75","Catalyst410","CatDGod","61,071,061","10"
"492387","2026-02-28 23:02:41","Weapon","SIG 552","yellow","15% Powerful","76.03","53.49","N/A","105.18","Catalyst410","PIMPxH4ND","80,000,001","11"
"492385","2026-02-28 23:02:24","Weapon","Jackhammer","yellow","18% Powerful","77.13","59.01","N/A","151.39","Catalyst410","Wendy","66,800,001","13"
"492689","2026-02-28 23:00:24","Weapon","SIG 552","yellow","25% Penetrate","76.06","55.78","N/A","128.43","Berok","-LQ-","120,000,001","7"
"492688","2026-02-28 23:00:09","Weapon","Type 98 Anti Tank","orange","13% Finale","89.31","31.34","N/A","176.53","Berok","Ciapas","249,500,001","8"
"492687","2026-02-28 23:00:05","Weapon","MP 40","yellow","18% Warlord","44.14","44.53","N/A","106.75","Berok","Dawynr","167,000,001","6"
"492686","2026-02-28 22:59:57","Weapon","Cobra Derringer","orange","11% Expose","71.06","61.78","N/A","188.32","Berok","SeanyP","130,000,001","8"
"492685","2026-02-28 22:59:53","Weapon","BT MP9","orange","22% Powerful","70.38","60.78","N/A","151.55","Berok","Opie","420,000,001","14"
"492684","2026-02-28 22:53:35","Weapon","MP5 Navy","yellow","10% Revitalize","52.01","57.45","N/A","134.63","LittleMuzza","Opie","176,300,830","11"
"492683","2026-02-28 22:52:18","Weapon","TMP","yellow","20% Slow","45.18","50.23","N/A","124.16","Jypo","Reffixer","24,500,001","7"
